Company_Name,ship_name,built_year,gt,gt2,dwt,length,width,height,a_lenght,a_area,v_displaced,draught,depth_ofhole,v_ship,Q,time,time in min,y
BEIDOU STAR,LNG Tanker,2015,11.4166,114166,96355,290,47,70.5,70,18,11145.70437,0.08,0.42,960915,51.64463186,18390.4747,3.065079117,4
EXPRESS ROME,Container Ship,2011,11.3973,113973,122961,349,46,69,68,6,11126.86232,0.07,0.93,1107726,25.61655715,42808.21702,7.134702837,8
MARAN GAS ANDROS,LNG Tanker,2019,11.3793,113793,94638,295,46,69,68,19,11109.28943,0.08,0.92,936330,80.68179472,11467.52763,1.911254606,3
MACOMA,LNG Tanker,2017,11.3557,113557,95253,295,46,69,69,15,11086.24942,0.08,0.08,936330,18.78297101,49259.71243,8.209952072,9
NAVIOS UNISON,Container Ship,2010,11.3412,113412,118800,350,46,69,69,5,11072.09348,0.07,0.07,1110900,5.856620186,187792.2542,31.29870903,32
FLEX ENDEAVOUR,LNG Tanker,2018,11.3049,113049,95803,295,46,69,68,15,11036.65481,0.08,0.92,936330,63.69615373,14526.67533,2.421112555,3
SEASPAN THAMES,Container Ship,2014,11.2967,112967,115304,337,48,72,71,14,11028.64938,0.07,0.93,1164672,59.77196667,19300.74272,3.216790453,4
GASLOG GENEVA,LNG Tanker,2016,11.2764,112764,87760,291,46,69,68,12,11008.83107,0.08,0.92,923634,50.95692298,17909.73857,2.984956428,4
CMA CGM PELLEAS,Container Ship,2008,11.1249,111249,120854,350,43,64.5,64,7,10860.92589,0.07,0.43,970725,20.32171253,47233.42449,7.872237415,9
ISH,FSO,1995,11.0895,110895,71564,293,46,69,68,15,10826.36587,0.08,0.92,929982,63.69615373,14430.31612,2.405052687,3
CARNIVAL CONQUEST,Passenger (Cruise) Ship,2002,11.0475,110475,10000,290,36,54,54,6,10785.36246,0.1,0.1,563760,8.4,65830.31399,10.971719,12
GOLDEN SPRAY,Bulk Carrier,2021,10.9716,109716,210667,300,49,73.5,73,13,10711.26343,0.07,0.43,1080450,37.74032326,28344.71579,4.724119298,6
APL MIAMI,Container Ship,2014,10.9712,109712,115036,328,45,67.5,67,13,10710.87292,0.07,0.43,996300,37.74032326,26115.0155,4.352502584,5
ZIM YANTIAN,Container Ship,2006,10.9149,109149,107492,351,43,64.5,64,11,10655.90882,0.07,0.43,973498.5,31.93411968,30150.90445,5.025150741,6
CAPE BROLGA,Bulk Carrier,2021,10.8697,108697,211982,300,50,75,75,15,10611.78133,0.07,0.07,1125000,17.56986056,63426.12766,10.57102128,12
MINERAL YANGFAN,Bulk Carrier,2019,10.813,108130,206392,300,50,75,75,9,10556.42672,0.07,0.07,1125000,10.54191633,105715.4637,17.61924395,19
MINERAL HIROSHIGE,Bulk Carrier,2019,10.7916,107916,208572,300,50,75,74,20,10535.53451,0.07,0.93,1125000,85.38852382,13051.6891,2.175281516,3
GUANG LI HAI,Bulk Carrier,2017,10.7844,107844,207241,300,50,75,74,15,10528.50535,0.07,0.93,1125000,64.04139286,17402.36189,2.900393649,4
GOLDEN COMFORT,Bulk Carrier,2020,10.7737,107737,208385,300,50,75,74,5,10518.05924,0.07,0.93,1125000,21.34713095,52207.57502,8.701262503,10
HENRIETTE OLDENDORFF,Bulk Carrier,2016,10.77,107700,209067,300,50,75,74,8,10514.44704,0.07,0.93,1125000,34.15540953,32629.84014,5.438306691,6
LINDA OLDENDORFF,Bulk Carrier,2014,10.7553,107553,207562,300,50,75,75,12,10500.09584,0.07,0.07,1125000,14.05588845,79290.60539,13.2151009,14
FRIEDRICH OLDENDORFF,Bulk Carrier,2020,10.745,107450,208822,300,50,75,74,4,10490.04024,0.07,0.93,1125000,17.07770476,65261.10945,10.87685158,12
SAMJOHN DREAM,Bulk Carrier,2012,10.7198,107198,206610,300,50,75,74,18,10465.4382,0.07,0.93,1125000,76.84967144,14502.7889,2.417131483,3
FPMC B NATURE,Bulk Carrier,2015,10.7026,107026,207987,300,50,75,74,12,10448.64632,0.07,0.93,1125000,51.23311429,21754.5111,3.62575185,5
MATHILDE OLDENDORFF,Bulk Carrier,2013,10.6847,106847,206080,300,50,75,75,19,10431.17106,0.07,0.07,1125000,22.25515671,50081.37411,8.346895686,9
CAPE SASANQUA,Bulk Carrier,2011,10.6413,106413,207860,300,50,75,75,14,10388.80086,0.07,0.07,1125000,16.39853652,67970.16293,11.32836049,12
BAO GUO,Bulk Carrier,2007,10.6367,106367,207875,300,50,75,75,19,10384.31001,0.07,0.07,1125000,22.25515671,50083.47974,8.347246623,9
C.S. BRILLIANCE,Bulk Carrier,2019,10.5964,105964,208480,300,50,75,75,17,10344.96626,0.07,0.07,1125000,19.91250863,55977.62966,9.329604943,10
ONE ARCADIA,Container Ship,2011,10.5644,105644,95660,332,45,67.5,67,20,10313.72556,0.07,0.43,1008450,58.06203579,17190.85907,2.865143178,4
NETADOLA,Bulk Carrier,2007,10.4721,104721,206312,300,50,75,75,18,10223.61568,0.07,0.07,1125000,21.08383267,52873.51697,8.812252828,10
MARAN GAS DELPHI,LNG Tanker,2014,10.3928,103928,89670,294,44,66,65,12,10146.19732,0.08,0.92,853776,50.95692298,16555.7446,2.759290767,4
COSTA FORTUNA,Passenger (Cruise) Ship,2003,10.2669,102669,8200,272,36,54,53,13,10023.28471,0.1,0.9,528768,54.6,9500.818961,1.583469827,3
KOOL CRYSTAL,LNG Tanker,2014,10.21,102100,82058,286,43,64.5,64,16,9967.734843,0.08,0.42,793221,45.90633943,17061.98479,2.843664132,4
CAPE KORI,Bulk Carrier,2004,10.1933,101933,203277,300,50,75,75,14,9951.431105,0.07,0.07,1125000,16.39853652,67996.8342,11.3328057,12
EVER LISSOME,Container Ship,2014,10.1063,101063,103891,335,46,69,69,12,9866.49546,0.06,0.06,1063290,13.01322404,80950.23194,13.49170532,14
ATLANTIC SEA,Container Ship,2016,10.043,100430,55738,296,38,57,56,18,9804.697456,0.09,0.91,641136,76.01883977,8304.932099,1.38415535,2
EVER LIVELY,Container Ship,2014,9.9995,99995,103668,335,46,69,69,10,9762.229634,0.06,0.06,1063290,10.84435337,97149.89308,16.19164885,17
MEIN SCHIFF 3,Passenger (Cruise) Ship,2014,9.9526,99526,7900,293,42,63,63,17,9716.442488,0.08,0.08,775278,21.28736715,35963.18663,5.993864438,7
LNG IMO,LNG Tanker,2008,9.8798,98798,83688,288,43,64.5,64,20,9645.369902,0.08,0.42,798768,57.38292429,13751.872,2.291978667,3
AMALI,LNG Tanker,2011,9.849,98490,72800,284,43,64.5,64,4,9615.300732,0.08,0.42,787674,11.47658486,67795.31619,11.29921937,12
NYK VENUS,Container Ship,2007,9.7825,97825,103207,338,46,69,69,16,9550.378659,0.06,0.06,1072812,17.35096539,61279.68084,10.21328014,11
ENERGOS MARIA,LNG Tanker,2006,9.7491,97491,84823,277,43,64.5,64,13,9517.771181,0.08,0.42,768259.5,37.29890079,20342.20078,3.390366797,4
TRAIGUEN,Container Ship,2013,9.6628,96628,116384,300,48,72,72,20,9433.518927,0.07,0.07,1036800,23.42648074,43854.9218,7.309153634,8
MSC ELODIE,Container Ship,2015,9.6333,96333,127360,300,48,72,72,12,9404.718909,0.07,0.07,1036800,14.05588845,73093.5853,12.18226422,13
CMA CGM JEAN GABRIEL,Container Ship,2018,9.6223,96223,110200,300,48,72,71,19,9393.97992,0.07,0.93,1036800,81.11909763,12665.40248,2.110900413,3
MSC ELAINE,Container Ship,2009,9.5681,95681,98968,340,46,69,69,10,9341.06599,0.06,0.06,1079160,10.84435337,98652.16464,16.44202744,17
MSC JEONGMIN,Container Ship,2016,9.5514,95514,110482,300,48,72,72,11,9324.762251,0.06,0.06,1036800,11.92878871,86134.07975,14.35567996,15
MSC AZOV,Container Ship,2014,9.5166,95166,112434,300,48,72,72,16,9290.787993,0.06,0.06,1036800,17.35096539,59219.13789,9.869856315,11
STAR OPHELIA,Bulk Carrier,2010,9.5047,95047,180716,292,45,67.5,67,3,9279.170359,0.07,0.43,886950,8.709305368,100773.9185,16.79565309,18
GOLAR ARCTIC,LNG Tanker,2003,9.4934,94934,74894,280,43,64.5,64,7,9268.138488,0.08,0.42,776580,20.0840235,38205.08682,6.36751447,7
SG FOUNDATION,Bulk Carrier,2009,9.4863,94863,180403,295,46,69,68,18,9261.206958,0.07,0.93,936330,76.84967144,12063.40607,2.010567679,3
RAMBO,Bulk Carrier,2003,9.4779,94779,184872,290,47,70.5,70,10,9253.006275,0.07,0.43,960915,29.03101789,32780.86897,5.463478162,6
EVER DEVOTION,Bulk Carrier,2012,9.471,94710,180125,295,46,69,69,11,9246.27,0.07,0.07,936330,12.88456441,71953.05178,11.9921753,13
MILLIE,Bulk Carrier,2009,9.471,94710,180311,295,46,69,69,14,9246.27,0.07,0.07,936330,16.39853652,56534.54068,9.422423447,10
COSCOSHIPPING DANUBE,Container Ship,2016,9.4623,94623,111290,300,48,72,72,12,9237.776436,0.06,0.06,1036800,13.01322404,78962.92419,13.16048736,14
WANG MAY,Bulk Carrier,2019,9.4528,94528,180682,292,45,67.5,67,13,9228.501854,0.07,0.43,886950,37.74032326,23256.86222,3.876143703,5
MSC AGADIR,Container Ship,2012,9.4453,94453,112516,299,48,72,72,18,9221.179815,0.06,0.06,1033344,19.51983606,52465.74904,8.744291506,10
JUDITH SCHULTE,Container Ship,2013,9.4402,94402,111861,300,48,72,71,4,9216.200829,0.06,0.94,1036800,17.16927488,59850.15711,9.975026185,11
MARIPERLA,Bulk Carrier,2009,9.4232,94232,179759,292,45,67.5,67,16,9199.604209,0.07,0.43,886950,46.44962863,18896.82268,3.149470447,4
DISHA,LNG Tanker,2004,9.4058,94058,81097,277,43,64.5,64,10,9182.61708,0.08,0.42,768259.5,28.69146214,26456.54234,4.409423723,5
MARIGO P,Bulk Carrier,2016,9.4009,94009,179218,292,45,67.5,67,6,9177.833348,0.07,0.43,886950,17.41861074,50392.77701,8.398796168,9
HL GLADSTONE,Bulk Carrier,2011,9.3872,93872,179851,292,45,67.5,67,14,9164.458425,0.07,0.43,886950,40.64342505,21597.23351,3.599538919,5
VIENNA EXPRESS,Container Ship,2010,9.375,93750,103648,335,43,64.5,64,5,9152.547909,0.06,0.44,929122.5,14.68332387,62654.06661,10.44234444,11
CAPE CORMORANT,Bulk Carrier,2022,9.3719,93719,181500,292,45,67.5,67,20,9149.521467,0.07,0.43,886950,58.06203579,15118.32072,2.519720119,4
CORCOVADO,Container Ship,2015,9.3685,93685,116933,300,48,72,71,12,9146.202143,0.06,0.94,1036800,51.50782465,19951.41136,3.325235227,4
MEYNELL,Bulk Carrier,1997,9.3629,93629,185767,292,48,72,71,15,9140.735021,0.07,0.93,1009152,64.04139286,15615.07675,2.602512792,4
GLOVIS ADVANCE,Bulk Carrier,2012,9.3544,93544,179217,292,45,67.5,67,5,9132.436711,0.07,0.43,886950,14.51550895,60474.45987,10.07907664,11
MAERSK SYDNEY,Container Ship,2005,9.3511,93511,102861,335,43,64.5,64,4,9129.215014,0.06,0.44,929122.5,11.7466591,78319.56961,13.0532616,14
HL SALDANHA BAY,Bulk Carrier,2010,9.3461,93461,179147,292,45,67.5,67,19,9124.333655,0.07,0.43,886950,55.158934,15914.47845,2.652413075,4
PAROS,Bulk Carrier,2010,9.336,93360,182060,292,45,67.5,67,8,9114.47331,0.07,0.43,886950,23.22481432,37797.31087,6.299551812,7
GENCO TIGER,Bulk Carrier,2011,9.329,93290,179185,292,45,67.5,67,3,9107.639408,0.07,0.43,886950,8.709305368,100793.6137,16.79893561,18
CAPE KEYSTONE,Bulk Carrier,2011,9.3227,93227,179250,292,45,67.5,67,13,9101.488895,0.07,0.43,886950,37.74032326,23260.22766,3.87670461,5
WINNING SPIRIT,Bulk Carrier,2011,9.3175,93175,179213,292,45,67.5,67,16,9096.412282,0.07,0.43,886950,46.44962863,18899.04427,3.149840711,4
SEAUNITY,Bulk Carrier,2010,9.3074,93074,181360,292,45,67.5,67,5,9086.551937,0.07,0.43,886950,14.51550895,60477.62095,10.07960349,11
TRUE CAPTAIN,Bulk Carrier,2016,9.2992,92992,180981,292,45,67.5,67,7,9078.546509,0.07,0.43,886950,20.32171253,43198.69462,7.199782436,8
EREIKOUSSA,Bulk Carrier,2012,9.2865,92865,178896,292,45,67.5,67,14,9066.147857,0.07,0.43,886950,40.64342505,21599.65237,3.599942061,5
LAKE D,Bulk Carrier,2011,9.2752,92752,181458,292,45,67.5,67,20,9055.115986,0.07,0.43,886950,58.06203579,15119.94666,2.51999111,4
KINOKAWA MARU,Bulk Carrier,2013,9.2752,92752,181392,292,45,67.5,67,6,9055.115986,0.07,0.43,886950,17.41861074,50399.82219,8.399970366,9
BERGE MAWSON,Bulk Carrier,2015,9.2732,92732,181160,292,45,67.5,67,16,9053.163443,0.07,0.43,886950,46.44962863,18899.97536,3.149995893,4
THALASSINI NJORD,Bulk Carrier,2016,9.2696,92696,181218,292,45,67.5,67,17,9049.648864,0.07,0.43,886950,49.35273042,17788.28332,2.964713886,4
NAVIOS CANARY,Bulk Carrier,2015,9.2379,92379,180528,292,45,67.5,67,15,9018.701049,0.07,0.43,886950,43.54652684,20160.76511,3.360127518,4
GOLDEN BEIJING,Bulk Carrier,2010,9.227,92270,175820,292,45,67.5,67,10,9008.059686,0.07,0.43,886950,29.03101789,30241.51421,5.040252369,6
SKAGEN MAERSK,Container Ship,1999,9.2198,92198,110387,347,43,64.5,64,6,9001.03053,0.06,0.44,962404.5,17.61998865,54109.19885,9.018199808,10
OOCL UTAH,Container Ship,2015,9.2111,92111,101279,335,43,64.5,64,14,8992.536965,0.06,0.44,929122.5,41.11330685,22380.34431,3.730057385,5
CAPE SUN,Bulk Carrier,2010,9.205,92050,175611,292,45,67.5,67,9,8986.581707,0.07,0.43,886950,26.12791611,33602.50449,5.600417415,7
CIC ROLACO,Bulk Carrier,2012,9.1971,91971,175641,292,45,67.5,67,5,8978.86916,0.07,0.43,886950,14.51550895,60485.03942,10.0808399,11
CAPE SANDRA,Bulk Carrier,2011,9.191,91910,175607,290,45,67.5,67,12,8972.913902,0.07,0.43,880875,34.83722147,25027.88825,4.171314709,5
MALINDI,Bulk Carrier,2008,9.1739,91739,177987,292,45,67.5,67,4,8956.219655,0.07,0.43,886950,11.61240716,75608.24973,12.60137495,14
CAPE SHANGHAI,Bulk Carrier,2012,9.1625,91625,176460,292,45,67.5,67,9,8945.090157,0.07,0.43,886950,26.12791611,33604.09251,5.600682085,7
OOCL TAIPEI,Container Ship,2015,9.1499,91499,101147,335,43,64.5,64,13,8932.789132,0.06,0.44,929122.5,38.17664207,24103.47429,4.017245716,5
AFALES,Bulk Carrier,2012,9.1407,91407,177935,292,45,67.5,67,16,8923.807432,0.07,0.43,886950,46.44962863,18902.76023,3.150460038,4
EDWARD N,Bulk Carrier,2011,9.1374,91374,176216,292,45,67.5,67,7,8920.585735,0.07,0.43,886950,20.32171253,43206.46762,7.201077937,8
CASTA DIVA,Bulk Carrier,2011,9.1373,91373,177807,292,45,67.5,67,15,8920.488108,0.07,0.43,886950,43.54652684,20163.02046,3.360503411,4
LILA NINGBO,Bulk Carrier,2002,9.1178,91178,175775,282,45,67.5,67,11,8901.450808,0.07,0.43,856575,31.93411968,26544.44705,4.424074509,5
COSCO VIETNAM,Container Ship,2011,9.1051,91051,102875,334,43,64.5,64,12,8889.052157,0.06,0.44,926349,35.2399773,26034.63504,4.33910584,5
BILBAO KNUTSEN,LNG Tanker,2004,9.0835,90835,77217,284,43,64.5,64,10,8867.964686,0.07,0.43,787674,29.03101789,26826.68717,4.471114528,5
BAO CHANG HAI,Bulk Carrier,1990,9.0633,90633,173329,290,46,69,68,9,8848.243997,0.07,0.93,920460,38.42483572,23724.54531,3.954090885,5
HONORSHIP,Bulk Carrier,2010,9.0423,90423,180242,289,45,67.5,67,5,8827.742289,0.07,0.43,877837.5,14.51550895,59867.67401,9.977945668,11
MARAN TRANSPORTER,Bulk Carrier,2010,9.0136,90136,179719,292,45,67.5,67,19,8799.723289,0.07,0.43,886950,55.158934,15920.36345,2.653393908,4
MARAN ASTRONOMER,Bulk Carrier,2012,9.0104,90104,179719,292,45,67.5,67,18,8796.59922,0.07,0.43,886950,52.25583221,16804.88787,2.800814645,4
WINNING LOYALTY,Bulk Carrier,2004,9.0091,90091,180310,289,45,67.5,67,6,8795.330066,0.07,0.43,877837.5,17.41861074,49891.58912,8.315264853,9
BRAVE SAILOR,Bulk Carrier,2011,8.9991,89991,176283,292,45,67.5,67,16,8785.567348,0.07,0.43,886950,46.44962863,18905.73635,3.150956059,4
